===== STEP 1: Tính M, R =====
===== HCA-BGP STEP 1 =====
Số điểm: 20 | K mong muốn: 3
|Umin| (theo bài gốc) = 0.667
  M=   3  	 Mdg=7.000
   → Tổng khoảng cách theo từng chiều (với dữ liệu 2D: i = x, y)

────────────────────────────────────────────────────────────────────────────────────────────────────
📐 ĐIỀU KIỆN KỀ NHAU (Adjacency Condition)
────────────────────────────────────────────────────────────────────────────────────────────────────

▶ HAI Ô ĐƯỢC COI LÀ KỀ NHAU NẾU:
   • Lưới tĩnh (có ix, iy): |ix₁ - ix₂| ≤ 1 VÀ |iy₁ - iy₂| ≤ 1
   • Lưới đệ quy (không có ix, iy): distance(a, b)_N < 1.0

────────────────────────────────────────────────────────────────────────────────────────────────────
📊 DANH SÁCH CORE GRIDS
────────────────────────────────────────────────────────────────────────────────────────────────────

▶ Tổng số grid: 144
▶ Số Core Grid: 6

#    (ix,iy)      X range                   Y range                   Điểm  
--------------------------------------------------------------------------------
0    (0,0)      [2.0000, 3.4167)          [2.0000, 2.8333)          2     
1    (11,0)      [17.5833, 19.0000)        [2.0000, 2.8333)          2     
2    (0,1)      [2.0000, 3.4167)          [2.8333, 3.6667)          2     
3    (11,1)      [17.5833, 19.0000)        [2.8333, 3.6667)          2     
4    (0,2)      [2.0000, 3.4167)          [3.6667, 4.5000)          2     
5    (11,2)      [17.5833, 19.0000)        [3.6667, 4.5000)          2     

────────────────────────────────────────────────────────────────────────────────────────────────────
📊 TÍNH KHOẢNG CÁCH GIỮA CÁC CẶP CORE GRID
────────────────────────────────────────────────────────────────────────────────────────────────────

▶ TÍNH CHI TIẾT CHO TỪNG CẶP:

   ┌───────────────────────────────────────────────────────────────────────────────┐
   │ CẶP 1: Grid 0 - Grid 1
   └───────────────────────────────────────────────────────────────────────────────┘

   Grid 0:
   • (ix, iy) = (0, 0)
   • X: [2.0000, 3.4167]
   • Y: [2.0000, 2.8333]

   Grid 1:
   • (ix, iy) = (11, 0)
   • X: [17.5833, 19.0000]
   • Y: [2.0000, 2.8333]

   📌 PHƯƠNG PHÁP: Kiểm tra chỉ số (ix, iy)
   • |ix₁ - ix₂| = |0 - 11| = 11
   • |iy₁ - iy₂| = |0 - 0| = 0
   • Điều kiện kề: |Δix| ≤ 1 VÀ |Δiy| ≤ 1

   ═══════════════════════════════════════════════════════════════
   ❌ KẾT LUẬN: KHÔNG KỀ NHAU
   ═══════════════════════════════════════════════════════════════

   ┌───────────────────────────────────────────────────────────────────────────────┐
   │ CẶP 2: Grid 0 - Grid 2
   └───────────────────────────────────────────────────────────────────────────────┘

   Grid 0:
   • (ix, iy) = (0, 0)
   • X: [2.0000, 3.4167]
   • Y: [2.0000, 2.8333]

   Grid 2:
   • (ix, iy) = (0, 1)
   • X: [2.0000, 3.4167]
   • Y: [2.8333, 3.6667]

   📌 PHƯƠNG PHÁP: Kiểm tra chỉ số (ix, iy)
   • |ix₁ - ix₂| = |0 - 0| = 0
   • |iy₁ - iy₂| = |0 - 1| = 1
   • Điều kiện kề: |Δix| ≤ 1 VÀ |Δiy| ≤ 1

   ═══════════════════════════════════════════════════════════════
   ✅ KẾT LUẬN: KỀ NHAU (0 ≤ 1 VÀ 1 ≤ 1)
   ═══════════════════════════════════════════════════════════════

   ┌───────────────────────────────────────────────────────────────────────────────┐
   │ CẶP 3: Grid 0 - Grid 3
   └───────────────────────────────────────────────────────────────────────────────┘

   Grid 0:
   • (ix, iy) = (0, 0)
   • X: [2.0000, 3.4167]
   • Y: [2.0000, 2.8333]

   Grid 3:
   • (ix, iy) = (11, 1)
   • X: [17.5833, 19.0000]
   • Y: [2.8333, 3.6667]

   📌 PHƯƠNG PHÁP: Kiểm tra chỉ số (ix, iy)
   • |ix₁ - ix₂| = |0 - 11| = 11
   • |iy₁ - iy₂| = |0 - 1| = 1
   • Điều kiện kề: |Δix| ≤ 1 VÀ |Δiy| ≤ 1

   ═══════════════════════════════════════════════════════════════
   ❌ KẾT LUẬN: KHÔNG KỀ NHAU
   ═══════════════════════════════════════════════════════════════

   ┌───────────────────────────────────────────────────────────────────────────────┐
   │ CẶP 4: Grid 0 - Grid 4
   └───────────────────────────────────────────────────────────────────────────────┘

   Grid 0:
   • (ix, iy) = (0, 0)
   • X: [2.0000, 3.4167]
   • Y: [2.0000, 2.8333]

   Grid 4:
   • (ix, iy) = (0, 2)
   • X: [2.0000, 3.4167]
   • Y: [3.6667, 4.5000]

   📌 PHƯƠNG PHÁP: Kiểm tra chỉ số (ix, iy)
   • |ix₁ - ix₂| = |0 - 0| = 0
   • |iy₁ - iy₂| = |0 - 2| = 2
   • Điều kiện kề: |Δix| ≤ 1 VÀ |Δiy| ≤ 1

   ═══════════════════════════════════════════════════════════════
   ❌ KẾT LUẬN: KHÔNG KỀ NHAU
   ═══════════════════════════════════════════════════════════════

   ┌───────────────────────────────────────────────────────────────────────────────┐
   │ CẶP 5: Grid 0 - Grid 5
   └───────────────────────────────────────────────────────────────────────────────┘

   Grid 0:
   • (ix, iy) = (0, 0)
   • X: [2.0000, 3.4167]
   • Y: [2.0000, 2.8333]

   Grid 5:
   • (ix, iy) = (11, 2)
   • X: [17.5833, 19.0000]
   • Y: [3.6667, 4.5000]

   📌 PHƯƠNG PHÁP: Kiểm tra chỉ số (ix, iy)
   • |ix₁ - ix₂| = |0 - 11| = 11
   • |iy₁ - iy₂| = |0 - 2| = 2
   • Điều kiện kề: |Δix| ≤ 1 VÀ |Δiy| ≤ 1

   ═══════════════════════════════════════════════════════════════
   ❌ KẾT LUẬN: KHÔNG KỀ NHAU
   ═══════════════════════════════════════════════════════════════

   ┌───────────────────────────────────────────────────────────────────────────────┐
   │ CẶP 6: Grid 1 - Grid 2
   └───────────────────────────────────────────────────────────────────────────────┘

   Grid 1:
   • (ix, iy) = (11, 0)
   • X: [17.5833, 19.0000]
   • Y: [2.0000, 2.8333]

   Grid 2:
   • (ix, iy) = (0, 1)
   • X: [2.0000, 3.4167]
   • Y: [2.8333, 3.6667]

   📌 PHƯƠNG PHÁP: Kiểm tra chỉ số (ix, iy)
   • |ix₁ - ix₂| = |11 - 0| = 11
   • |iy₁ - iy₂| = |0 - 1| = 1
   • Điều kiện kề: |Δix| ≤ 1 VÀ |Δiy| ≤ 1

   ═══════════════════════════════════════════════════════════════
   ❌ KẾT LUẬN: KHÔNG KỀ NHAU
   ═══════════════════════════════════════════════════════════════

   ┌───────────────────────────────────────────────────────────────────────────────┐
   │ CẶP 7: Grid 1 - Grid 3
   └───────────────────────────────────────────────────────────────────────────────┘

   Grid 1:
   • (ix, iy) = (11, 0)
   • X: [17.5833, 19.0000]
   • Y: [2.0000, 2.8333]

   Grid 3:
   • (ix, iy) = (11, 1)
   • X: [17.5833, 19.0000]
   • Y: [2.8333, 3.6667]

   📌 PHƯƠNG PHÁP: Kiểm tra chỉ số (ix, iy)
   • |ix₁ - ix₂| = |11 - 11| = 0
   • |iy₁ - iy₂| = |0 - 1| = 1
   • Điều kiện kề: |Δix| ≤ 1 VÀ |Δiy| ≤ 1

   ═══════════════════════════════════════════════════════════════
   ✅ KẾT LUẬN: KỀ NHAU (0 ≤ 1 VÀ 1 ≤ 1)
   ═══════════════════════════════════════════════════════════════

   ┌───────────────────────────────────────────────────────────────────────────────┐
   │ CẶP 8: Grid 1 - Grid 4
   └───────────────────────────────────────────────────────────────────────────────┘

   Grid 1:
   • (ix, iy) = (11, 0)
   • X: [17.5833, 19.0000]
   • Y: [2.0000, 2.8333]

   Grid 4:
   • (ix, iy) = (0, 2)
   • X: [2.0000, 3.4167]
   • Y: [3.6667, 4.5000]

   📌 PHƯƠNG PHÁP: Kiểm tra chỉ số (ix, iy)
   • |ix₁ - ix₂| = |11 - 0| = 11
   • |iy₁ - iy₂| = |0 - 2| = 2
   • Điều kiện kề: |Δix| ≤ 1 VÀ |Δiy| ≤ 1

   ═══════════════════════════════════════════════════════════════
   ❌ KẾT LUẬN: KHÔNG KỀ NHAU
   ═══════════════════════════════════════════════════════════════

   ┌───────────────────────────────────────────────────────────────────────────────┐
   │ CẶP 9: Grid 1 - Grid 5
   └───────────────────────────────────────────────────────────────────────────────┘

   Grid 1:
   • (ix, iy) = (11, 0)
   • X: [17.5833, 19.0000]
   • Y: [2.0000, 2.8333]

   Grid 5:
   • (ix, iy) = (11, 2)
   • X: [17.5833, 19.0000]
   • Y: [3.6667, 4.5000]

   📌 PHƯƠNG PHÁP: Kiểm tra chỉ số (ix, iy)
   • |ix₁ - ix₂| = |11 - 11| = 0
   • |iy₁ - iy₂| = |0 - 2| = 2
   • Điều kiện kề: |Δix| ≤ 1 VÀ |Δiy| ≤ 1

   ═══════════════════════════════════════════════════════════════
   ❌ KẾT LUẬN: KHÔNG KỀ NHAU
   ═══════════════════════════════════════════════════════════════

   ┌───────────────────────────────────────────────────────────────────────────────┐
   │ CẶP 10: Grid 2 - Grid 3
   └───────────────────────────────────────────────────────────────────────────────┘

   Grid 2:
   • (ix, iy) = (0, 1)
   • X: [2.0000, 3.4167]
   • Y: [2.8333, 3.6667]

   Grid 3:
   • (ix, iy) = (11, 1)
   • X: [17.5833, 19.0000]
   • Y: [2.8333, 3.6667]

   📌 PHƯƠNG PHÁP: Kiểm tra chỉ số (ix, iy)
   • |ix₁ - ix₂| = |0 - 11| = 11
   • |iy₁ - iy₂| = |1 - 1| = 0
   • Điều kiện kề: |Δix| ≤ 1 VÀ |Δiy| ≤ 1

   ═══════════════════════════════════════════════════════════════
   ❌ KẾT LUẬN: KHÔNG KỀ NHAU
   ═══════════════════════════════════════════════════════════════

   ┌───────────────────────────────────────────────────────────────────────────────┐
   │ CẶP 11: Grid 2 - Grid 4
   └───────────────────────────────────────────────────────────────────────────────┘

   Grid 2:
   • (ix, iy) = (0, 1)
   • X: [2.0000, 3.4167]
   • Y: [2.8333, 3.6667]

   Grid 4:
   • (ix, iy) = (0, 2)
   • X: [2.0000, 3.4167]
   • Y: [3.6667, 4.5000]

   📌 PHƯƠNG PHÁP: Kiểm tra chỉ số (ix, iy)
   • |ix₁ - ix₂| = |0 - 0| = 0
   • |iy₁ - iy₂| = |1 - 2| = 1
   • Điều kiện kề: |Δix| ≤ 1 VÀ |Δiy| ≤ 1

   ═══════════════════════════════════════════════════════════════
   ✅ KẾT LUẬN: KỀ NHAU (0 ≤ 1 VÀ 1 ≤ 1)
   ═══════════════════════════════════════════════════════════════

   ┌───────────────────────────────────────────────────────────────────────────────┐
   │ CẶP 12: Grid 2 - Grid 5
   └───────────────────────────────────────────────────────────────────────────────┘

   Grid 2:
   • (ix, iy) = (0, 1)
   • X: [2.0000, 3.4167]
   • Y: [2.8333, 3.6667]

   Grid 5:
   • (ix, iy) = (11, 2)
   • X: [17.5833, 19.0000]
   • Y: [3.6667, 4.5000]

   📌 PHƯƠNG PHÁP: Kiểm tra chỉ số (ix, iy)
   • |ix₁ - ix₂| = |0 - 11| = 11
   • |iy₁ - iy₂| = |1 - 2| = 1
   • Điều kiện kề: |Δix| ≤ 1 VÀ |Δiy| ≤ 1

   ═══════════════════════════════════════════════════════════════
   ❌ KẾT LUẬN: KHÔNG KỀ NHAU
   ═══════════════════════════════════════════════════════════════

   ┌───────────────────────────────────────────────────────────────────────────────┐
   │ CẶP 13: Grid 3 - Grid 4
   └───────────────────────────────────────────────────────────────────────────────┘

   Grid 3:
   • (ix, iy) = (11, 1)
   • X: [17.5833, 19.0000]
   • Y: [2.8333, 3.6667]

   Grid 4:
   • (ix, iy) = (0, 2)
   • X: [2.0000, 3.4167]
   • Y: [3.6667, 4.5000]

   📌 PHƯƠNG PHÁP: Kiểm tra chỉ số (ix, iy)
   • |ix₁ - ix₂| = |11 - 0| = 11
   • |iy₁ - iy₂| = |1 - 2| = 1
   • Điều kiện kề: |Δix| ≤ 1 VÀ |Δiy| ≤ 1

   ═══════════════════════════════════════════════════════════════
   ❌ KẾT LUẬN: KHÔNG KỀ NHAU
   ═══════════════════════════════════════════════════════════════

   ┌───────────────────────────────────────────────────────────────────────────────┐
   │ CẶP 14: Grid 3 - Grid 5
   └───────────────────────────────────────────────────────────────────────────────┘

   Grid 3:
   • (ix, iy) = (11, 1)
   • X: [17.5833, 19.0000]
   • Y: [2.8333, 3.6667]

   Grid 5:
   • (ix, iy) = (11, 2)
   • X: [17.5833, 19.0000]
   • Y: [3.6667, 4.5000]

   📌 PHƯƠNG PHÁP: Kiểm tra chỉ số (ix, iy)
   • |ix₁ - ix₂| = |11 - 11| = 0
   • |iy₁ - iy₂| = |1 - 2| = 1
   • Điều kiện kề: |Δix| ≤ 1 VÀ |Δiy| ≤ 1

   ═══════════════════════════════════════════════════════════════
   ✅ KẾT LUẬN: KỀ NHAU (0 ≤ 1 VÀ 1 ≤ 1)
   ═══════════════════════════════════════════════════════════════

   ┌───────────────────────────────────────────────────────────────────────────────┐
   │ CẶP 15: Grid 4 - Grid 5
   └───────────────────────────────────────────────────────────────────────────────┘

   Grid 4:
   • (ix, iy) = (0, 2)
   • X: [2.0000, 3.4167]
   • Y: [3.6667, 4.5000]

   Grid 5:
   • (ix, iy) = (11, 2)
   • X: [17.5833, 19.0000]
   • Y: [3.6667, 4.5000]

   📌 PHƯƠNG PHÁP: Kiểm tra chỉ số (ix, iy)
   • |ix₁ - ix₂| = |0 - 11| = 11
   • |iy₁ - iy₂| = |2 - 2| = 0
   • Điều kiện kề: |Δix| ≤ 1 VÀ |Δiy| ≤ 1

   ═══════════════════════════════════════════════════════════════
   ❌ KẾT LUẬN: KHÔNG KỀ NHAU
   ═══════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────────────────────────
📊 MA TRẬN KỀ (Adjacency Matrix)
────────────────────────────────────────────────────────────────────────────────────────────────────

      G0  G1  G2  G3  G4  G5  
   G0   -   0   1   0   0   0 
   G1   0   -   0   1   0   0 
   G2   1   0   -   0   1   0 
   G3   0   1   0   -   0   1 
   G4   0   0   1   0   -   0 
   G5   0   0   0   1   0   - 

────────────────────────────────────────────────────────────────────────────────────────────────────
📊 GOM CÁC CORE GRID THÀNH CORE-CLUSTERS (Algorithm 1)
────────────────────────────────────────────────────────────────────────────────────────────────────

▶ ALGORITHM 1: denseUnitsToClusters
   Input: denseUnitsND (core grids), dataset
   Output: clusters - danh sách các core-cluster

   Line 1: L ← 6
   Line 2: C[] ← [-1] * 6
   Line 3: EK ← -1

▶ TIẾN HÀNH GOM CÁC CORE GRID:

   🔹 Grid 0 chưa có cluster → Tạo cluster mới EK=0
      → Grid 2 kề với Grid 0 (distance=1.0000 <= 1) → C[2]=0
      → Grid 4 kề với Grid 2 (distance=1.0000 <= 1) → C[4]=0

   🔹 Grid 1 chưa có cluster → Tạo cluster mới EK=1
      → Grid 3 kề với Grid 1 (distance=1.0000 <= 1) → C[3]=1
      → Grid 5 kề với Grid 3 (distance=1.0000 <= 1) → C[5]=1

▶ KẾT QUẢ:
   C[] = [0, 1, 0, 1, 0, 1]
   → Cluster 0: gồm các Grid [0, 2, 4]
   → Cluster 1: gồm các Grid [1, 3, 5]

====================================================================================================
BẢNG TỔNG KẾT CORE-CLUSTERS
====================================================================================================

▶ Tổng số Core Grid: 6
▶ Tổng số Core-Cluster: 2

Cluster    Số Grid    Danh sách Grid                           Tổng điểm 
---------------------------------------------------------------------------
0          3          G0, G2, G4                               6         
1          3          G1, G3, G5                               6         
---------------------------------------------------------------------------
